Script: Doing bsbm_1_of10000products_vig1_8
db-url 10.7.20.39/bsbm_1_of10000products_vig1_8
1
sed 1s,.*,db-url 10.7.20.39/bsbm_1_of10000products_vig1_8, src/main/resources/configuration.conf > src/main/resources/configuration.conf.tmp
connectionUrl jdbc:mysql://10.7.20.39/bsbm_1_of10000products_vig1_8
14
sed 14s,.*,connectionUrl jdbc:mysql://10.7.20.39/bsbm_1_of10000products_vig1_8, src/main/resources/bsbm-mysql-vig.obda > src/main/resources/bsbm-mysql-vig.obda.tmp
#logback.classic pattern: %d{HH:mm:ss.SSS} [%thread] %-5level %logger{36} - %msg%n
14:27:14.815 [main] DEBUG i.u.inf.mixer_ontop.core.MixerOntop - Loading the ontology
14:27:15.432 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is initialized!
14:27:15.439 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is reset
14:27:15.582 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is initialized!
14:27:15.589 [main] DEBUG i.u.k.o.o.owlapi3.QuestOWL - Load ontologies called. Translating ontologies.
14:27:15.598 [main] DEBUG i.u.k.obda.owlapi3.OWLAPI3Translator - Load ontologies called. Translating ontologies.
14:27:15.612 [main] WARN  i.u.k.obda.owlapi3.OWLAPI3Translator - WARNING. The current ontology is not in the OWL 2 QL profile.
14:27:15.617 [main] DEBUG i.u.k.obda.owlapi3.OWLAPI3Translator - Ontology loaded: [Ontology info. Axioms: 0 Classes: 8 Object Properties: 10 Data Properties: 30]
14:27:15.620 [main] DEBUG i.u.k.o.o.owlapi3.QuestOWL - Initializing a new Quest instance...
14:27:15.625 [main] DEBUG i.u.k.obda.owlrefplatform.core.Quest - Quest configuration:
ans16(origProperty1,origProperty2,prodFeature,product,productLabel,simProperty1,simProperty2) :- ans32(origProperty1,origProperty2,prodFeature,product,productLabel,simProperty1), ans33(product,simProperty2)
ans32(origProperty1,origProperty2,prodFeature,product,productLabel,simProperty1) :- ans64(origProperty1,prodFeature,product,productLabel,simProperty1), ans65(origProperty2)
ans64(origProperty1,prodFeature,product,productLabel,simProperty1) :- ans128(origProperty1,prodFeature,product,productLabel), ans129(product,simProperty1)
ans128(origProperty1,prodFeature,product,productLabel) :- ans256(prodFeature,product,productLabel), ans257(origProperty1)
ans256(prodFeature,product,productLabel) :- ans512(prodFeature,product,productLabel), ans513(prodFeature,product)
ans512(prodFeature,product,productLabel) :- ans1024(product,productLabel), ans1025(prodFeature)
ans1024(product,productLabel) :- http://www.w3.org/2000/01/rdf-schema#label(product,productLabel)
ans1025(prodFeature) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","15721","15"),prodFeature)
ans513(prodFeature,product) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature(product,prodFeature)
ans257(origProperty1) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","1804","16"),origProperty1)
ans129(product,simProperty1) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1(product,simProperty1)
ans65(origProperty2) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric2(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","8313","17"),origProperty2)
ans33(product,simProperty2) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric2(product,simProperty2)

14:31:11.671 [Thread-14] DEBUG i.u.k.o.o.core.QuestStatement - Flattened query: 
ans1(product,productLabel) :- http://www.w3.org/2000/01/rdf-schema#label(product,productLabel), http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","15721","15"),prodFeature), http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature(product,prodFeature), http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","1804","16"),origProperty1), http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1(product,simProperty1), http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric2(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","8313","17"),origProperty2), http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric2(product,simProperty2), NEQ(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","16249","14"),product), AND(LT(simProperty1,add(origProperty1,http://www.w3.org/2001/XMLSchema#integer(120))),GT(simProperty1,substract(origProperty1,http://www.w3.org/2001/XMLSchema#integer(120)))), AND(LT(simProperty2,add(origProperty2,http://www.w3.org/2001/XMLSchema#integer(170))),GT(simProperty2,substract(origProperty2,http://www.w3.org/2001/XMLSchema#integer(170))))

14:31:11.671 [Thread-14] DEBUG i.u.k.o.o.core.QuestStatement - Replacing equivalences...
14:31:11.671 [Thread-14] DEBUG i.u.k.o.o.core.QuestStatement - Normalized program: 
ans1(product,productLabel) :- http://www.w3.org/2000/01/rdf-schema#label(product,productLabel), http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","15721","15"),prodFeature), http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productFeature(product,prodFeature), http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","1804","16"),origProperty1), http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric1(product,simProperty1), http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric2(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","8313","17"),origProperty2), http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/productPropertyNumeric2(product,simProperty2), NEQ(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","16249","14"),product), AND(LT(simProperty1,add(origProperty1,http://www.w3.org/2001/XMLSchema#integer(120))),GT(simProperty1,substract(origProperty1,http://www.w3.org/2001/XMLSchema#integer(120)))), AND(LT(simProperty2,add(origProperty2,http://www.w3.org/2001/XMLSchema#integer(170))),GT(simProperty2,substract(origProperty2,http://www.w3.org/2001/XMLSchema#integer(170))))

14:31:11.672 [Thread-14] DEBUG i.u.k.o.o.core.QuestStatement - Start the rewriting process...
14:31:11.672 [Thread-14] DEBUG i.u.k.o.o.core.QuestStatement - Start the partial evaluation process...
14:31:11.675 [Thread-14] DEBUG i.u.k.o.o.core.QuestStatement - Partial evaluation: 
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}",t4_1,t1_1),http://www.w3.org/2000/01/rdf-schema#Literal(t2_1)) :- product(t1_1,t2_1,t3_1,t4_1,t5_1,t6_1,t7_1,t8_1,t9_1,t10_1,t11_1,t12_1,t13_1,t14_1,t15_1,t16_1,t17_1,t18_1), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL(t2_1), product("15",t2_14,t3_14,"15721",t5_14,t6_14,t7_14,t8_14,t9_14,t10_14,t11_14,t12_14,t13_14,t14_14,t15_14,t16_14,t17_14,t18_14), productfeatureproduct("15",t20_14), IS_NOT_NULL("15721"), IS_NOT_NULL("15"), IS_NOT_NULL(t20_14), productfeatureproduct(t1_1,t20_14), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL(t20_14), product("16",t2_16,t3_16,"1804",t5_16,t6_16,t7_16,t8_16,t9_16,t10_16,t11_16,t12_16,t13_16,t14_16,t15_16,t16_16,t17_16,t18_16), IS_NOT_NULL("1804"), IS_NOT_NULL("16"), IS_NOT_NULL(t5_16), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL(t5_1), product("17",t2_18,t3_18,"8313",t5_18,t6_18,t7_18,t8_18,t9_18,t10_18,t11_18,t12_18,t13_18,t14_18,t15_18,t16_18,t17_18,t18_18), IS_NOT_NULL("8313"), IS_NOT_NULL("17"), IS_NOT_NULL(t6_18), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL(t6_1), NEQ(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","16249","14"),URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}",t4_1,t1_1)), AND(LT(http://www.w3.org/2001/XMLSchema#integer(t5_1),add(http://www.w3.org/2001/XMLSchema#integer(t5_16),http://www.w3.org/2001/XMLSchema#integer(120))),GT(http://www.w3.org/2001/XMLSchema#integer(t5_1),substract(http://www.w3.org/2001/XMLSchema#integer(t5_16),http://www.w3.org/2001/XMLSchema#integer(120)))), AND(LT(http://www.w3.org/2001/XMLSchema#integer(t6_1),add(http://www.w3.org/2001/XMLSchema#integer(t6_18),http://www.w3.org/2001/XMLSchema#integer(170))),GT(http://www.w3.org/2001/XMLSchema#integer(t6_1),substract(http://www.w3.org/2001/XMLSchema#integer(t6_18),http://www.w3.org/2001/XMLSchema#integer(170))))

14:31:11.675 [Thread-14] DEBUG i.u.k.o.o.core.QuestStatement - After target rules removed: 
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}",t4_1,t1_1),http://www.w3.org/2000/01/rdf-schema#Literal(t2_1)) :- product(t1_1,t2_1,t3_1,t4_1,t5_1,t6_1,t7_1,t8_1,t9_1,t10_1,t11_1,t12_1,t13_1,t14_1,t15_1,t16_1,t17_1,t18_1), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL(t2_1), product("15",t2_14,t3_14,"15721",t5_14,t6_14,t7_14,t8_14,t9_14,t10_14,t11_14,t12_14,t13_14,t14_14,t15_14,t16_14,t17_14,t18_14), productfeatureproduct("15",t20_14), IS_NOT_NULL("15721"), IS_NOT_NULL("15"), IS_NOT_NULL(t20_14), productfeatureproduct(t1_1,t20_14), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL(t20_14), product("16",t2_16,t3_16,"1804",t5_16,t6_16,t7_16,t8_16,t9_16,t10_16,t11_16,t12_16,t13_16,t14_16,t15_16,t16_16,t17_16,t18_16), IS_NOT_NULL("1804"), IS_NOT_NULL("16"), IS_NOT_NULL(t5_16), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL(t5_1), product("17",t2_18,t3_18,"8313",t5_18,t6_18,t7_18,t8_18,t9_18,t10_18,t11_18,t12_18,t13_18,t14_18,t15_18,t16_18,t17_18,t18_18), IS_NOT_NULL("8313"), IS_NOT_NULL("17"), IS_NOT_NULL(t6_18), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL(t6_1), NEQ(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","16249","14"),URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}",t4_1,t1_1)), AND(LT(http://www.w3.org/2001/XMLSchema#integer(t5_1),add(http://www.w3.org/2001/XMLSchema#integer(t5_16),http://www.w3.org/2001/XMLSchema#integer(120))),GT(http://www.w3.org/2001/XMLSchema#integer(t5_1),substract(http://www.w3.org/2001/XMLSchema#integer(t5_16),http://www.w3.org/2001/XMLSchema#integer(120)))), AND(LT(http://www.w3.org/2001/XMLSchema#integer(t6_1),add(http://www.w3.org/2001/XMLSchema#integer(t6_18),http://www.w3.org/2001/XMLSchema#integer(170))),GT(http://www.w3.org/2001/XMLSchema#integer(t6_1),substract(http://www.w3.org/2001/XMLSchema#integer(t6_18),http://www.w3.org/2001/XMLSchema#integer(170))))

14:31:11.675 [Thread-14] DEBUG i.u.k.o.o.core.QuestStatement - Boolean expression evaluated: 
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}",t4_1,t1_1),http://www.w3.org/2000/01/rdf-schema#Literal(t2_1)) :- product(t1_1,t2_1,t3_1,t4_1,t5_1,t6_1,t7_1,t8_1,t9_1,t10_1,t11_1,t12_1,t13_1,t14_1,t15_1,t16_1,t17_1,t18_1), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL(t2_1), product("15",t2_14,t3_14,"15721",t5_14,t6_14,t7_14,t8_14,t9_14,t10_14,t11_14,t12_14,t13_14,t14_14,t15_14,t16_14,t17_14,t18_14), productfeatureproduct("15",t20_14), IS_NOT_NULL(t20_14), productfeatureproduct(t1_1,t20_14), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL(t20_14), product("16",t2_16,t3_16,"1804",t5_16,t6_16,t7_16,t8_16,t9_16,t10_16,t11_16,t12_16,t13_16,t14_16,t15_16,t16_16,t17_16,t18_16), IS_NOT_NULL(t5_16), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL(t5_1), product("17",t2_18,t3_18,"8313",t5_18,t6_18,t7_18,t8_18,t9_18,t10_18,t11_18,t12_18,t13_18,t14_18,t15_18,t16_18,t17_18,t18_18), IS_NOT_NULL(t6_18), IS_NOT_NULL(t4_1), IS_NOT_NULL(t1_1), IS_NOT_NULL(t6_1), AND(NEQ(t4_1,"16249"),NEQ(t1_1,"14")), AND(GT(http://www.w3.org/2001/XMLSchema#integer(t5_1),substract(http://www.w3.org/2001/XMLSchema#integer(t5_16),http://www.w3.org/2001/XMLSchema#integer(120))),LT(http://www.w3.org/2001/XMLSchema#integer(t5_1),add(http://www.w3.org/2001/XMLSchema#integer(t5_16),http://www.w3.org/2001/XMLSchema#integer(120)))), AND(GT(http://www.w3.org/2001/XMLSchema#integer(t6_1),substract(http://www.w3.org/2001/XMLSchema#integer(t6_18),http://www.w3.org/2001/XMLSchema#integer(170))),LT(http://www.w3.org/2001/XMLSchema#integer(t6_1),add(http://www.w3.org/2001/XMLSchema#integer(t6_18),http://www.w3.org/2001/XMLSchema#integer(170))))

14:31:11.675 [Thread-14] DEBUG i.u.k.o.o.core.QuestStatement - Partial evaluation ended.
14:31:11.675 [Thread-14] DEBUG i.u.k.o.o.core.QuestStatement - Producing the SQL string...
14:31:11.678 [Thread-14] DEBUG i.u.k.o.o.core.QuestStatement - Resulting sql: 
SELECT *
FROM (
SELECT DISTINCT 
   1 AS "productQuestType", NULL AS "productLang", CONCAT('http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer', REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(CAST(QVIEW1.`producer` AS CHAR(8000) CHARACTER SET utf8),' ', '%20'),'!', '%21'),'@', '%40'),'#', '%23'),'$', '%24'),'&', '%26'),'*', '%42'), '(', '%28'), ')', '%29'), '[', '%5B'), ']', '%5D'), ',', '%2C'), ';', '%3B'), ':', '%3A'), '?', '%3F'), '=', '%3D'), '+', '%2B'), '''', '%22'), '/', '%2F'), '/Product', REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(CAST(QVIEW1.`nr` AS CHAR(8000) CHARACTER SET utf8),' ', '%20'),'!', '%21'),'@', '%40'),'#', '%23'),'$', '%24'),'&', '%26'),'*', '%42'), '(', '%28'), ')', '%29'), '[', '%5B'), ']', '%5D'), ',', '%2C'), ';', '%3B'), ':', '%3A'), '?', '%3F'), '=', '%3D'), '+', '%2B'), '''', '%22'), '/', '%2F')) AS `product`, 
   3 AS "productLabelQuestType", NULL AS "productLabelLang", CAST(QVIEW1.`label` AS CHAR(8000) CHARACTER SET utf8) AS `productLabel`
 FROM 
product QVIEW1,
product QVIEW2,
productfeatureproduct QVIEW3,
productfeatureproduct QVIEW4,
product QVIEW5,
product QVIEW6
WHERE 
QVIEW1.`producer` IS NOT NULL AND
QVIEW1.`nr` IS NOT NULL AND
QVIEW1.`label` IS NOT NULL AND
(QVIEW2.`nr` = '15') AND
(QVIEW2.`producer` = '15721') AND
(QVIEW3.`product` = '15') AND
QVIEW3.`productFeature` IS NOT NULL AND
(QVIEW1.`nr` = QVIEW4.`product`) AND
(QVIEW3.`productFeature` = QVIEW4.`productFeature`) AND
(QVIEW5.`nr` = '16') AND
(QVIEW5.`producer` = '1804') AND
QVIEW5.`propertyNum1` IS NOT NULL AND
QVIEW1.`propertyNum1` IS NOT NULL AND
(QVIEW6.`nr` = '17') AND
(QVIEW6.`producer` = '8313') AND
QVIEW6.`propertyNum2` IS NOT NULL AND
QVIEW1.`propertyNum2` IS NOT NULL AND
((QVIEW1.`producer` <> '16249') AND (QVIEW1.`nr` <> '14')) AND
((QVIEW1.`propertyNum1` > (QVIEW5.`propertyNum1` - 120)) AND (QVIEW1.`propertyNum1` < (QVIEW5.`propertyNum1` + 120))) AND
((QVIEW1.`propertyNum2` > (QVIEW6.`propertyNum2` - 170)) AND (QVIEW1.`propertyNum2` < (QVIEW6.`propertyNum2` + 170)))
) SUB_QVIEW
ORDER BY SUB_QVIEW.`productLabel`

14:31:11.678 [Thread-14] DEBUG i.u.k.o.o.core.QuestStatement - Executing the query and get the result...
14:31:12.338 [Thread-14] DEBUG i.u.k.o.o.core.QuestStatement - Execution finished.

PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX rev: <http://purl.org/stuff/rev#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX bsbm-inst:	<http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/>

SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor5900/Offer15> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances5273/Offer16> }
}

14:31:12.344 [Thread-15] DEBUG i.u.k.o.o.core.QuestStatement - Executing query: 
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX rev: <http://purl.org/stuff/rev#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX bsbm-inst:	<http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/>

SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor5900/Offer15> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances5273/Offer16> }
}

14:31:12.344 [Thread-15] DEBUG i.u.k.o.o.c.t.SparqlAlgebraToDatalogTranslator - SPARQL algebra: 
Projection
   ProjectionElemList
      ProjectionElem "property"
      ProjectionElem "hasValue"
      ProjectionElem "isValueOf"
   Union
      StatementPattern
         Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor5900/Offer15-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor5900/Offer15, anonymous)
         Var (name=property)
         Var (name=hasValue)
      StatementPattern
         Var (name=isValueOf)
         Var (name=property)
         Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances5273/Offer16-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances5273/Offer16, anonymous)

14:31:12.344 [Thread-15] DEBUG i.u.k.o.o.core.QuestStatement - Translated query: 
ans1(property,hasValue,isValueOf) :- ans2(hasValue,isValueOf,property)
ans2(hasValue,"null",property) :- ans4(hasValue,property)
ans2("null",isValueOf,property) :- ans5(isValueOf,property)
ans4(hasValue,property) :- triple(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor{}/Offer{}","5900","15"),property,hasValue)
ans5(isValueOf,property) :- triple(isValueOf,property,URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances5273/Offer16"))

14:31:12.345 [Thread-15] DEBUG i.u.k.o.o.core.QuestStatement - Flattened query: 
ans1(property,"null",isValueOf) :- triple(isValueOf,property,URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances5273/Offer16"))
ans1(property,hasValue,"null") :- triple(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor{}/Offer{}","5900","15"),property,hasValue)

14:31:12.345 [Thread-15] DEBUG i.u.k.o.o.core.QuestStatement - Replacing equivalences...
14:31:12.345 [Thread-15] DEBUG i.u.k.o.o.core.QuestStatement - Normalized program: 
ans1(property,"null",isValueOf) :- triple(isValueOf,property,URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances5273/Offer16"))
ans1(property,hasValue,"null") :- triple(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor{}/Offer{}","5900","15"),property,hasValue)

14:31:12.345 [Thread-15] DEBUG i.u.k.o.o.core.QuestStatement - Start the rewriting process...
14:31:12.345 [Thread-15] DEBUG i.u.k.o.o.core.QuestStatement - Start the partial evaluation process...
14:31:12.350 [Thread-15] DEBUG i.u.k.o.o.core.QuestStatement - Partial evaluation: 
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/vendor"),URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor{}/Vendor{}",t4_135,t4_135),"null") :- offer("15",t2_135,t3_135,t4_135,t5_135,t6_135,t7_135,t8_135,t9_135,"5900",t11_135), IS_NOT_NULL("5900"), IS_NOT_NULL("15"), IS_NOT_NULL(t4_135)
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/validTo"),http://www.w3.org/2001/XMLSchema#dateTime(t7_134),"null") :- offer("15",t2_134,t3_134,t4_134,t5_134,t6_134,t7_134,t8_134,t9_134,"5900",t11_134), IS_NOT_NULL("5900"), IS_NOT_NULL("15"), IS_NOT_NULL(t7_134)
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/validFrom"),http://www.w3.org/2001/XMLSchema#dateTime(t6_132),"null") :- offer("15",t2_132,t3_132,t4_132,t5_132,t6_132,t7_132,t8_132,t9_132,"5900",t11_132), IS_NOT_NULL("5900"), IS_NOT_NULL("15"), IS_NOT_NULL(t6_132)
ans1(URI("http://www.w3.org/1999/02/22-rdf-syntax-ns#type"),URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/Offer"),"null") :- offer("15",t2_129,t3_129,t4_129,t5_129,t6_129,t7_129,t8_129,t9_129,"5900",t11_129), IS_NOT_NULL("5900"), IS_NOT_NULL("15")
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/price"),http://www.w3.org/2001/XMLSchema#double(t5_128),"null") :- offer("15",t2_128,t3_128,t4_128,t5_128,t6_128,t7_128,t8_128,t9_128,"5900",t11_128), IS_NOT_NULL("5900"), IS_NOT_NULL("15"), IS_NOT_NULL(t5_128)
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/deliveryDays"),http://www.w3.org/2001/XMLSchema#integer(t8_126),"null") :- offer("15",t2_126,t3_126,t4_126,t5_126,t6_126,t7_126,t8_126,t9_126,"5900",t11_126), IS_NOT_NULL("5900"), IS_NOT_NULL("15"), IS_NOT_NULL(t8_126)
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/offerWebpage"),http://www.w3.org/2000/01/rdf-schema#Literal(t9_109),"null") :- offer("15",t2_109,t3_109,t4_109,t5_109,t6_109,t7_109,t8_109,t9_109,"5900",t11_109), IS_NOT_NULL("5900"), IS_NOT_NULL("15"), IS_NOT_NULL(t9_109)
ans1(URI("http://purl.org/dc/elements/1.1/publisher"),URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor{}/Vendor{}",t4_102,t4_102),"null") :- offer("15",t2_102,t3_102,t4_102,t5_102,t6_102,t7_102,t8_102,t9_102,"5900",t11_102), IS_NOT_NULL("5900"), IS_NOT_NULL("15"), IS_NOT_NULL(t4_102)
ans1(URI("http://purl.org/dc/elements/1.1/date"),http://www.w3.org/2001/XMLSchema#date(t11_94),"null") :- offer("15",t2_94,t3_94,t4_94,t5_94,t6_94,t7_94,t8_94,t9_94,"5900",t11_94), IS_NOT_NULL("5900"), IS_NOT_NULL("15"), IS_NOT_NULL(t11_94)
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/product"),URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}",t3_78,t2_78),"null") :- offer("15",t2_78,t3_78,t4_78,t5_78,t6_78,t7_78,t8_78,t9_78,"5900",t11_78), IS_NOT_NULL("5900"), IS_NOT_NULL("15"), IS_NOT_NULL(t3_78), IS_NOT_NULL(t2_78)

14:31:12.350 [Thread-15] DEBUG i.u.k.o.o.core.QuestStatement - After target rules removed: 
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/vendor"),URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor{}/Vendor{}",t4_135,t4_135),"null") :- offer("15",t2_135,t3_135,t4_135,t5_135,t6_135,t7_135,t8_135,t9_135,"5900",t11_135), IS_NOT_NULL("5900"), IS_NOT_NULL("15"), IS_NOT_NULL(t4_135)
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/validTo"),http://www.w3.org/2001/XMLSchema#dateTime(t7_134),"null") :- offer("15",t2_134,t3_134,t4_134,t5_134,t6_134,t7_134,t8_134,t9_134,"5900",t11_134), IS_NOT_NULL("5900"), IS_NOT_NULL("15"), IS_NOT_NULL(t7_134)
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/validFrom"),http://www.w3.org/2001/XMLSchema#dateTime(t6_132),"null") :- offer("15",t2_132,t3_132,t4_132,t5_132,t6_132,t7_132,t8_132,t9_132,"5900",t11_132), IS_NOT_NULL("5900"), IS_NOT_NULL("15"), IS_NOT_NULL(t6_132)
